,ingressRetxAfterBurst,ingressMax,ingressHeightP95,ecnVol,ecnAfterBurst,avgConnections,Position,Length,FirstRetxPosition,maxConnections,maxConnAfterBurst,ingressVol,ingressRetxVol,ingressAfterBurst,ecnP99,ecnP90,LastRetxPosition,sessionIngressVol,sessionIngressRetxVol,sessionECNVol,sessionAvgConnections,Ingress P99.900000,Ingress P99.000000,Ingress P90.000000,Egress P99.900000,Egress P99.000000,Egress P90.000000,ECN P99.900000,ECN P99.000000,ECN P90.000000,Burst Threshold,StartTimestamp
0,0.0,1174254.0,1174254.0,650413.0,12597.0,34.0,430.0,1.0,-1.0,34.0,10.0,1174254.0,0.0,236475.0,650413.0,650413.0,-1.0,,,,,,,,,,,,,,,1641907030023.019
1,0.0,880261.0,880261.0,0.0,0.0,2.0,567.0,1.0,-1.0,2.0,1.0,880261.0,0.0,17860.0,0.0,0.0,-1.0,,,,,,,,,,,,,,,1641907030023.019
2,0.0,839707.0,839707.0,0.0,0.0,7.0,700.0,1.0,-1.0,7.0,5.0,839707.0,0.0,568505.0,0.0,0.0,-1.0,,,,,,,,,,,,,,,1641907030023.019
3,0.0,931911.0,931911.0,0.0,0.0,1.0,706.0,1.0,-1.0,1.0,6.0,931911.0,0.0,426618.0,0.0,0.0,-1.0,,,,,,,,,,,,,,,1641907030023.019
4,0.0,914704.0,914704.0,347743.0,6649.0,30.0,1004.0,1.0,-1.0,30.0,8.0,914704.0,0.0,244853.0,347743.0,347743.0,-1.0,,,,,,,,,,,,,,,1641907030023.019
5,0.0,898186.0,898186.0,0.0,0.0,2.0,1119.0,1.0,-1.0,2.0,1.0,898186.0,0.0,754496.0,0.0,0.0,-1.0,,,,,,,,,,,,,,,1641907030023.019
6,0.0,840665.0,840665.0,393049.0,7612.0,38.0,1136.0,1.0,-1.0,38.0,11.0,840665.0,0.0,128251.0,393049.0,393049.0,-1.0,,,,,,,,,,,,,,,1641907030023.019
7,0.0,910467.0,910467.0,0.0,0.0,1.0,1213.0,1.0,-1.0,1.0,11.0,910467.0,0.0,319186.0,0.0,0.0,-1.0,,,,,,,,,,,,,,,1641907030023.019
8,0.0,1249738.0,1249738.0,673213.0,13038.0,3.0,1343.0,1.0,-1.0,3.0,2.0,1249738.0,0.0,210368.0,673213.0,673213.0,-1.0,,,,,,,,,,,,,,,1641907030023.019
9,0.0,982351.0,982351.0,0.0,0.0,3.0,1381.0,1.0,-1.0,3.0,2.0,982351.0,0.0,125046.0,0.0,0.0,-1.0,,,,,,,,,,,,,,,1641907030023.019
10,0.0,1059734.0,1059734.0,531971.0,10142.0,33.0,1406.0,1.0,-1.0,33.0,3.0,1059734.0,0.0,202811.0,531971.0,531971.0,-1.0,,,,,,,,,,,,,,,1641907030023.019
11,0.0,887056.0,887056.0,0.0,0.0,3.0,1440.0,1.0,-1.0,3.0,1.0,887056.0,0.0,126562.0,0.0,0.0,-1.0,,,,,,,,,,,,,,,1641907030023.019
12,0.0,822674.0,822674.0,0.0,0.0,33.0,1446.0,1.0,-1.0,33.0,29.0,822674.0,0.0,568951.0,0.0,0.0,-1.0,,,,,,,,,,,,,,,1641907030023.019
13,0.0,880955.0,880955.0,0.0,0.0,98.0,1476.0,1.0,-1.0,98.0,16.0,880955.0,0.0,144227.0,0.0,0.0,-1.0,,,,,,,,,,,,,,,1641907030023.019
14,0.0,841292.0,841292.0,0.0,0.0,3.0,1674.0,1.0,-1.0,3.0,0.0,841292.0,0.0,16229.0,0.0,0.0,-1.0,,,,,,,,,,,,,,,1641907030023.019
15,0.0,1562500.0,1548193.2,1335332.0,12121.0,6.0,554.0,2.0,-1.0,7.0,5.0,2838864.0,0.0,722400.0,695421.56,690323.6,-1.0,,,,,,,,,,,,,,,1641907030023.019
16,0.0,1218077.0,1213629.85,1013458.0,10829.0,2.0,650.0,2.0,-1.0,3.0,1.0,2347211.0,0.0,460426.0,566558.98,555569.8,-1.0,,,,,,,,,,,,,,,1641907030023.019
17,0.0,1070947.0,1069808.3,1454926.0,14530.0,31.0,1126.0,2.0,-1.0,34.0,7.0,2119120.0,0.0,74295.0,762882.16,756376.6,-1.0,,,,,,,,,,,,,,,1641907030023.019
18,0.0,1057963.0,1044902.15,0.0,0.0,2.5,1156.0,2.0,-1.0,3.0,1.0,1854709.0,0.0,594686.0,0.0,0.0,-1.0,,,,,,,,,,,,,,,1641907030023.019
19,0.0,1110231.0,1108782.75,1256333.0,19282.0,3.0,1431.0,2.0,-1.0,3.0,3.0,2191497.0,0.0,21100.0,993084.69,926058.9,-1.0,,,,,,,,,,,,,,,1641907030023.019
20,0.0,1517329.0,1495301.95,1664166.0,2361.0,30.0,1724.0,2.0,-1.0,42.0,8.0,2594117.0,0.0,244309.0,1499480.64,1376897.4000000001,-1.0,,,,,,,,,,,,,,,1641907030023.019
21,0.0,1490338.0,1485524.5,2750931.0,7577.0,11.333333333333334,1197.0,3.0,-1.0,17.0,9.0,3974132.0,0.0,209724.0,1420336.1400000001,1325018.4,-1.0,,,,,,,,,,,,,,,1641907030023.019
22,0.0,1562500.0,1531156.2,1802099.0,0.0,38.333333333333336,1228.0,3.0,-1.0,53.0,9.0,3701212.0,0.0,524545.0,1357224.3199999998,1181187.2000000002,-1.0,,,,,,,,,,,,,,,1641907030023.019
23,0.0,1473437.0,1470662.6,3778307.0,0.0,38.5,580.0,4.0,-1.0,52.0,7.0,5173302.0,0.0,557589.0,1428215.66,1379459.6,-1.0,,,,,,,,,,,,,,,1641907030023.019
24,0.0,1484039.0,1478811.35,2896039.0,0.0,54.75,664.0,4.0,-1.0,79.0,17.0,5064350.0,0.0,519112.0,1458261.1199999999,1318780.2000000002,-1.0,,,,,,,,,,,,,,,1641907030023.019
25,,,,,,,,,,,,,,,,,,203748231.0,3954.0,22792978.0,4.67396974439228,1521123.364000013,1075853.4399999995,264585.8000000002,1562500.0,1562500.0,287563.4000000001,1437003.5840000114,472917.83999999746,0.0,0.5,1641907030023.019
